momset,momnum,naics,region,gravity,davgrid,dav,orderedvio,laginv,violation,datamoment
1,3,21,1,1,2,1,1,0,0,.00173877
1,23,21,1,1,2,1,1,0,1,0
1,43,21,1,1,2,1,2,0,0,.00170693
1,63,21,1,1,2,1,2,0,1,.00050633
1,83,21,1,1,2,1,1,1,0,.00040506
1,103,21,1,1,2,1,1,1,1,0
1,123,21,1,1,2,1,2,1,0,0
1,143,21,1,1,2,1,2,1,1,0
1,164,21,1,4,2,1,1,0,0,0
1,184,21,1,4,2,1,1,0,1,0
1,204,21,1,4,2,1,2,0,0,0
1,224,21,1,4,2,1,2,0,1,0
1,244,21,1,4,2,1,1,1,0,0
1,264,21,1,4,2,1,1,1,1,0
1,284,21,1,4,2,1,2,1,0,0
1,304,21,1,4,2,1,2,1,1,0
1,325,21,1,5,2,1,1,0,0,.00564117
1,345,21,1,5,2,1,1,0,1,0
1,365,21,1,5,2,1,2,0,0,0
1,385,21,1,5,2,1,2,0,1,0
1,405,21,1,5,2,1,1,1,0,.00034941
1,425,21,1,5,2,1,1,1,1,0
1,445,21,1,5,2,1,2,1,0,0
1,465,21,1,5,2,1,2,1,1,0
1,486,21,2,1,2,1,1,0,0,.00533749
1,506,21,2,1,2,1,1,0,1,0
1,526,21,2,1,2,1,2,0,0,.00251661
1,546,21,2,1,2,1,2,0,1,.00007134
1,566,21,2,1,2,1,1,1,0,.00007134
1,586,21,2,1,2,1,1,1,1,0
1,606,21,2,1,2,1,2,1,0,0
1,626,21,2,1,2,1,2,1,1,0
1,647,21,2,4,2,1,1,0,0,0
1,667,21,2,4,2,1,1,0,1,0
1,687,21,2,4,2,1,2,0,0,.00180505
1,707,21,2,4,2,1,2,0,1,0
1,727,21,2,4,2,1,1,1,0,0
1,747,21,2,4,2,1,1,1,1,0
1,767,21,2,4,2,1,2,1,0,0
1,787,21,2,4,2,1,2,1,1,0
1,808,21,2,5,2,1,1,0,0,.00570809
1,828,21,2,5,2,1,1,0,1,0
1,848,21,2,5,2,1,2,0,0,.00078064
1,868,21,2,5,2,1,2,0,1,0
1,888,21,2,5,2,1,1,1,0,.00110851
1,908,21,2,5,2,1,1,1,1,0
1,928,21,2,5,2,1,2,1,0,0
1,948,21,2,5,2,1,2,1,1,0
1,969,21,3,1,2,1,1,0,0,.00740585
1,989,21,3,1,2,1,1,0,1,0
1,1009,21,3,1,2,1,2,0,0,.00151434
1,1029,21,3,1,2,1,2,0,1,.00033178
1,1049,21,3,1,2,1,1,1,0,.00131701
1,1069,21,3,1,2,1,1,1,1,0
1,1089,21,3,1,2,1,2,1,0,.00020517
1,1109,21,3,1,2,1,2,1,1,0
1,1130,21,3,2,2,1,1,0,0,0
1,1150,21,3,2,2,1,1,0,1,0
1,1170,21,3,2,2,1,2,0,0,0
1,1190,21,3,2,2,1,2,0,1,0
1,1210,21,3,2,2,1,1,1,0,0
1,1230,21,3,2,2,1,1,1,1,0
1,1250,21,3,2,2,1,2,1,0,0
1,1270,21,3,2,2,1,2,1,1,0
1,1291,21,3,3,2,1,1,0,0,0
1,1311,21,3,3,2,1,1,0,1,0
1,1331,21,3,3,2,1,2,0,0,0
1,1351,21,3,3,2,1,2,0,1,0
1,1371,21,3,3,2,1,1,1,0,0
1,1391,21,3,3,2,1,1,1,1,0
1,1411,21,3,3,2,1,2,1,0,0
1,1431,21,3,3,2,1,2,1,1,0
1,1452,21,3,4,2,1,1,0,0,.0121485
1,1472,21,3,4,2,1,1,0,1,.00053308
1,1492,21,3,4,2,1,2,0,0,.00015899
1,1512,21,3,4,2,1,2,0,1,0
1,1532,21,3,4,2,1,1,1,0,0
1,1552,21,3,4,2,1,1,1,1,0
1,1572,21,3,4,2,1,2,1,0,.00009721
1,1592,21,3,4,2,1,2,1,1,0
1,1613,21,3,5,2,1,1,0,0,.0181065
1,1633,21,3,5,2,1,1,0,1,.00180616
1,1653,21,3,5,2,1,2,0,0,.00183462
1,1673,21,3,5,2,1,2,0,1,.00010918
1,1693,21,3,5,2,1,1,1,0,.00037069
1,1713,21,3,5,2,1,1,1,1,.00011712
1,1733,21,3,5,2,1,2,1,0,.00038959
1,1753,21,3,5,2,1,2,1,1,.00011744
1,1774,21,4,1,2,1,1,0,0,.00496422
1,1794,21,4,1,2,1,1,0,1,0
1,1814,21,4,1,2,1,2,0,0,.00428105
1,1834,21,4,1,2,1,2,0,1,.00026512
1,1854,21,4,1,2,1,1,1,0,.00074603
1,1874,21,4,1,2,1,1,1,1,0
1,1894,21,4,1,2,1,2,1,0,.00006792
1,1914,21,4,1,2,1,2,1,1,.00008764
1,1935,21,4,2,2,1,1,0,0,0
1,1955,21,4,2,2,1,1,0,1,0
1,1975,21,4,2,2,1,2,0,0,0
1,1995,21,4,2,2,1,2,0,1,0
1,2015,21,4,2,2,1,1,1,0,0
1,2035,21,4,2,2,1,1,1,1,0
1,2055,21,4,2,2,1,2,1,0,0
1,2075,21,4,2,2,1,2,1,1,0
1,2096,21,4,3,2,1,1,0,0,.0175879
1,2116,21,4,3,2,1,1,0,1,0
1,2136,21,4,3,2,1,2,0,0,0
1,2156,21,4,3,2,1,2,0,1,0
1,2176,21,4,3,2,1,1,1,0,.003875
1,2196,21,4,3,2,1,1,1,1,0
1,2216,21,4,3,2,1,2,1,0,0
1,2236,21,4,3,2,1,2,1,1,0
1,2257,21,4,4,2,1,1,0,0,.00315253
1,2277,21,4,4,2,1,1,0,1,.00038918
1,2297,21,4,4,2,1,2,0,0,.00022205
1,2317,21,4,4,2,1,2,0,1,0
1,2337,21,4,4,2,1,1,1,0,.000488
1,2357,21,4,4,2,1,1,1,1,0
1,2377,21,4,4,2,1,2,1,0,0
1,2397,21,4,4,2,1,2,1,1,0
1,2418,21,4,5,2,1,1,0,0,.0018108
1,2438,21,4,5,2,1,1,0,1,0
1,2458,21,4,5,2,1,2,0,0,0
1,2478,21,4,5,2,1,2,0,1,0
1,2498,21,4,5,2,1,1,1,0,.00031221
1,2518,21,4,5,2,1,1,1,1,0
1,2538,21,4,5,2,1,2,1,0,0
1,2558,21,4,5,2,1,2,1,1,0
1,2579,21,5,1,2,1,1,0,0,.0035552
1,2599,21,5,1,2,1,1,0,1,.00014363
1,2619,21,5,1,2,1,2,0,0,.00088172
1,2639,21,5,1,2,1,2,0,1,.00004556
1,2659,21,5,1,2,1,1,1,0,.00012622
1,2679,21,5,1,2,1,1,1,1,.00003921
1,2699,21,5,1,2,1,2,1,0,.00004732
1,2719,21,5,1,2,1,2,1,1,0
1,2740,21,5,2,2,1,1,0,0,0
1,2760,21,5,2,2,1,1,0,1,0
1,2780,21,5,2,2,1,2,0,0,0
1,2800,21,5,2,2,1,2,0,1,0
1,2820,21,5,2,2,1,1,1,0,0
1,2840,21,5,2,2,1,1,1,1,0
1,2860,21,5,2,2,1,2,1,0,0
1,2880,21,5,2,2,1,2,1,1,0
1,2901,21,5,3,2,1,1,0,0,0
1,2921,21,5,3,2,1,1,0,1,0
1,2941,21,5,3,2,1,2,0,0,0
1,2961,21,5,3,2,1,2,0,1,0
1,2981,21,5,3,2,1,1,1,0,.00268097
1,3001,21,5,3,2,1,1,1,1,0
1,3021,21,5,3,2,1,2,1,0,0
1,3041,21,5,3,2,1,2,1,1,0
1,3062,21,5,4,2,1,1,0,0,.00137505
1,3082,21,5,4,2,1,1,0,1,0
1,3102,21,5,4,2,1,2,0,0,.00409015
1,3122,21,5,4,2,1,2,0,1,.00017432
1,3142,21,5,4,2,1,1,1,0,.00008217
1,3162,21,5,4,2,1,1,1,1,0
1,3182,21,5,4,2,1,2,1,0,.00064189
1,3202,21,5,4,2,1,2,1,1,0
1,3223,21,5,5,2,1,1,0,0,.00226254
1,3243,21,5,5,2,1,1,0,1,.0001651
1,3263,21,5,5,2,1,2,0,0,.00045708
1,3283,21,5,5,2,1,2,0,1,.00001722
1,3303,21,5,5,2,1,1,1,0,0
1,3323,21,5,5,2,1,1,1,1,0
1,3343,21,5,5,2,1,2,1,0,0
1,3363,21,5,5,2,1,2,1,1,0
1,3384,21,6,1,2,1,1,0,0,.00365364
1,3404,21,6,1,2,1,1,0,1,.00007467
1,3424,21,6,1,2,1,2,0,0,.00346736
1,3444,21,6,1,2,1,2,0,1,.00020723
1,3464,21,6,1,2,1,1,1,0,.00059068
1,3484,21,6,1,2,1,1,1,1,.00004274
1,3504,21,6,1,2,1,2,1,0,.00008321
1,3524,21,6,1,2,1,2,1,1,.00005743
1,3545,21,6,2,2,1,1,0,0,.00248255
1,3565,21,6,2,2,1,1,0,1,.00003758
1,3585,21,6,2,2,1,2,0,0,.001422
1,3605,21,6,2,2,1,2,0,1,.00003618
1,3625,21,6,2,2,1,1,1,0,.00040381
1,3645,21,6,2,2,1,1,1,1,0
1,3665,21,6,2,2,1,2,1,0,.000022
1,3685,21,6,2,2,1,2,1,1,.00001466
1,3706,21,6,3,2,1,1,0,0,.00523298
1,3726,21,6,3,2,1,1,0,1,0
1,3746,21,6,3,2,1,2,0,0,.00781337
1,3766,21,6,3,2,1,2,0,1,.00037678
1,3786,21,6,3,2,1,1,1,0,.0008452
1,3806,21,6,3,2,1,1,1,1,0
1,3826,21,6,3,2,1,2,1,0,.00019827
1,3846,21,6,3,2,1,2,1,1,0
1,3867,21,6,4,2,1,1,0,0,.00398537
1,3887,21,6,4,2,1,1,0,1,.00007257
1,3907,21,6,4,2,1,2,0,0,.00087092
1,3927,21,6,4,2,1,2,0,1,.00003442
1,3947,21,6,4,2,1,1,1,0,.00035828
1,3967,21,6,4,2,1,1,1,1,9.236e-06
1,3987,21,6,4,2,1,2,1,0,1.743e-07
1,4007,21,6,4,2,1,2,1,1,5.767e-06
1,4028,21,6,5,2,1,1,0,0,.00122988
1,4048,21,6,5,2,1,1,0,1,0
1,4068,21,6,5,2,1,2,0,0,.0184775
1,4088,21,6,5,2,1,2,0,1,.00363591
1,4108,21,6,5,2,1,1,1,0,.00114214
1,4128,21,6,5,2,1,1,1,1,0
1,4148,21,6,5,2,1,2,1,0,0
1,4168,21,6,5,2,1,2,1,1,0
1,4189,21,7,1,2,1,1,0,0,.00124059
1,4209,21,7,1,2,1,1,0,1,0
1,4229,21,7,1,2,1,2,0,0,.00025646
1,4249,21,7,1,2,1,2,0,1,0
1,4269,21,7,1,2,1,1,1,0,.00013693
1,4289,21,7,1,2,1,1,1,1,0
1,4309,21,7,1,2,1,2,1,0,0
1,4329,21,7,1,2,1,2,1,1,0
1,4350,21,7,2,2,1,1,0,0,.00012015
1,4370,21,7,2,2,1,1,0,1,0
1,4390,21,7,2,2,1,2,0,0,0
1,4410,21,7,2,2,1,2,0,1,0
1,4430,21,7,2,2,1,1,1,0,0
1,4450,21,7,2,2,1,1,1,1,0
1,4470,21,7,2,2,1,2,1,0,0
1,4490,21,7,2,2,1,2,1,1,0
1,4511,21,7,3,2,1,1,0,0,.00265316
1,4531,21,7,3,2,1,1,0,1,.00072537
1,4551,21,7,3,2,1,2,0,0,0
1,4571,21,7,3,2,1,2,0,1,0
1,4591,21,7,3,2,1,1,1,0,0
1,4611,21,7,3,2,1,1,1,1,0
1,4631,21,7,3,2,1,2,1,0,0
1,4651,21,7,3,2,1,2,1,1,0
1,4672,21,7,4,2,1,1,0,0,.00101884
1,4692,21,7,4,2,1,1,0,1,0
1,4712,21,7,4,2,1,2,0,0,.00138637
1,4732,21,7,4,2,1,2,0,1,0
1,4752,21,7,4,2,1,1,1,0,0
1,4772,21,7,4,2,1,1,1,1,0
1,4792,21,7,4,2,1,2,1,0,0
1,4812,21,7,4,2,1,2,1,1,0
1,4833,21,7,5,2,1,1,0,0,0
1,4853,21,7,5,2,1,1,0,1,0
1,4873,21,7,5,2,1,2,0,0,0
1,4893,21,7,5,2,1,2,0,1,0
1,4913,21,7,5,2,1,1,1,0,0
1,4933,21,7,5,2,1,1,1,1,0
1,4953,21,7,5,2,1,2,1,0,0
1,4973,21,7,5,2,1,2,1,1,0
1,4994,21,8,1,2,1,1,0,0,.00131858
1,5014,21,8,1,2,1,1,0,1,0
1,5034,21,8,1,2,1,2,0,0,.00023537
1,5054,21,8,1,2,1,2,0,1,.00003789
1,5074,21,8,1,2,1,1,1,0,.00070186
1,5094,21,8,1,2,1,1,1,1,0
1,5114,21,8,1,2,1,2,1,0,.00002613
1,5134,21,8,1,2,1,2,1,1,0
1,5155,21,8,2,2,1,1,0,0,.00144214
1,5175,21,8,2,2,1,1,0,1,0
1,5195,21,8,2,2,1,2,0,0,.00083679
1,5215,21,8,2,2,1,2,0,1,0
1,5235,21,8,2,2,1,1,1,0,.00034578
1,5255,21,8,2,2,1,1,1,1,.00034578
1,5275,21,8,2,2,1,2,1,0,0
1,5295,21,8,2,2,1,2,1,1,0
1,5316,21,8,3,2,1,1,0,0,.00134075
1,5336,21,8,3,2,1,1,0,1,0
1,5356,21,8,3,2,1,2,0,0,.00050621
1,5376,21,8,3,2,1,2,0,1,0
1,5396,21,8,3,2,1,1,1,0,.00025527
1,5416,21,8,3,2,1,1,1,1,.00001087
1,5436,21,8,3,2,1,2,1,0,0
1,5456,21,8,3,2,1,2,1,1,0
1,5477,21,8,4,2,1,1,0,0,.00113205
1,5497,21,8,4,2,1,1,0,1,.00001546
1,5517,21,8,4,2,1,2,0,0,.00075919
1,5537,21,8,4,2,1,2,0,1,0
1,5557,21,8,4,2,1,1,1,0,.00026985
1,5577,21,8,4,2,1,1,1,1,.00001191
1,5597,21,8,4,2,1,2,1,0,.00013247
1,5617,21,8,4,2,1,2,1,1,0
1,5638,21,8,5,2,1,1,0,0,.00071499
1,5658,21,8,5,2,1,1,0,1,.00004311
1,5678,21,8,5,2,1,2,0,0,.00014951
1,5698,21,8,5,2,1,2,0,1,6.149e-06
1,5718,21,8,5,2,1,1,1,0,.00028426
1,5738,21,8,5,2,1,1,1,1,5.389e-06
1,5758,21,8,5,2,1,2,1,0,.0000582
1,5778,21,8,5,2,1,2,1,1,5.389e-06
1,5799,21,9,1,2,1,1,0,0,0
1,5819,21,9,1,2,1,1,0,1,0
1,5839,21,9,1,2,1,2,0,0,.0187457
1,5859,21,9,1,2,1,2,0,1,.00152393
1,5879,21,9,1,2,1,1,1,0,0
1,5899,21,9,1,2,1,1,1,1,0
1,5919,21,9,1,2,1,2,1,0,0
1,5939,21,9,1,2,1,2,1,1,0
1,5960,21,9,2,2,1,1,0,0,0
1,5980,21,9,2,2,1,1,0,1,0
1,6000,21,9,2,2,1,2,0,0,.0246914
1,6020,21,9,2,2,1,2,0,1,.0123457
1,6040,21,9,2,2,1,1,1,0,0
1,6060,21,9,2,2,1,1,1,1,0
1,6080,21,9,2,2,1,2,1,0,0
1,6100,21,9,2,2,1,2,1,1,0
1,6121,21,9,3,2,1,1,0,0,0
1,6141,21,9,3,2,1,1,0,1,0
1,6161,21,9,3,2,1,2,0,0,0
1,6181,21,9,3,2,1,2,0,1,0
1,6201,21,9,3,2,1,1,1,0,0
1,6221,21,9,3,2,1,1,1,1,0
1,6241,21,9,3,2,1,2,1,0,0
1,6261,21,9,3,2,1,2,1,1,0
1,6282,21,9,4,2,1,1,0,0,0
1,6302,21,9,4,2,1,1,0,1,0
1,6322,21,9,4,2,1,2,0,0,.00062893
1,6342,21,9,4,2,1,2,0,1,0
1,6362,21,9,4,2,1,1,1,0,0
1,6382,21,9,4,2,1,1,1,1,0
1,6402,21,9,4,2,1,2,1,0,0
1,6422,21,9,4,2,1,2,1,1,0
1,6443,21,9,5,2,1,1,0,0,.00306281
1,6463,21,9,5,2,1,1,0,1,0
1,6483,21,9,5,2,1,2,0,0,.0293067
1,6503,21,9,5,2,1,2,0,1,.00728244
1,6523,21,9,5,2,1,1,1,0,.00232
1,6543,21,9,5,2,1,1,1,1,.00016354
1,6563,21,9,5,2,1,2,1,0,.00076677
1,6583,21,9,5,2,1,2,1,1,.00207527
1,6604,21,10,1,2,1,1,0,0,0
1,6624,21,10,1,2,1,1,0,1,0
1,6644,21,10,1,2,1,2,0,0,0
1,6664,21,10,1,2,1,2,0,1,0
1,6684,21,10,1,2,1,1,1,0,0
1,6704,21,10,1,2,1,1,1,1,0
1,6724,21,10,1,2,1,2,1,0,0
1,6744,21,10,1,2,1,2,1,1,0
1,6765,21,10,2,2,1,1,0,0,0
1,6785,21,10,2,2,1,1,0,1,0
1,6805,21,10,2,2,1,2,0,0,0
1,6825,21,10,2,2,1,2,0,1,0
1,6845,21,10,2,2,1,1,1,0,0
1,6865,21,10,2,2,1,1,1,1,0
1,6885,21,10,2,2,1,2,1,0,0
1,6905,21,10,2,2,1,2,1,1,0
1,6926,21,10,4,2,1,1,0,0,.00111594
1,6946,21,10,4,2,1,1,0,1,0
1,6966,21,10,4,2,1,2,0,0,.00459013
1,6986,21,10,4,2,1,2,0,1,0
1,7006,21,10,4,2,1,1,1,0,.00082816
1,7026,21,10,4,2,1,1,1,1,0
