momset,momnum,naics,region,gravity,davgrid,dav,orderedvio,laginv,violation,datamoment
1,7046,21,10,4,2,1,2,1,0,0
1,7066,21,10,4,2,1,2,1,1,0
1,7087,21,10,5,2,1,1,0,0,0
1,7107,21,10,5,2,1,1,0,1,0
1,7127,21,10,5,2,1,2,0,0,0
1,7147,21,10,5,2,1,2,0,1,0
1,7167,21,10,5,2,1,1,1,0,0
1,7187,21,10,5,2,1,1,1,1,0
1,7207,21,10,5,2,1,2,1,0,0
1,7227,21,10,5,2,1,2,1,1,0
2,2,21,1,1,2,1,1,0,0,0
2,22,21,1,1,2,1,1,0,1,0
2,42,21,1,1,2,1,2,0,0,.00059796
2,62,21,1,1,2,1,2,0,1,0
2,82,21,1,1,2,1,1,1,0,0
2,102,21,1,1,2,1,1,1,1,0
2,122,21,1,1,2,1,2,1,0,0
2,142,21,1,1,2,1,2,1,1,0
2,162,21,1,4,2,1,1,0,0,0
2,182,21,1,4,2,1,1,0,1,0
2,202,21,1,4,2,1,2,0,0,0
2,222,21,1,4,2,1,2,0,1,0
2,242,21,1,4,2,1,1,1,0,0
2,262,21,1,4,2,1,1,1,1,0
2,282,21,1,4,2,1,2,1,0,0
2,302,21,1,4,2,1,2,1,1,0
2,322,21,1,5,2,1,1,0,0,0
2,342,21,1,5,2,1,1,0,1,0
2,362,21,1,5,2,1,2,0,0,0
2,382,21,1,5,2,1,2,0,1,0
2,402,21,1,5,2,1,1,1,0,0
2,422,21,1,5,2,1,1,1,1,0
2,442,21,1,5,2,1,2,1,0,0
2,462,21,1,5,2,1,2,1,1,0
2,482,21,2,1,2,1,1,0,0,.00012306
2,502,21,2,1,2,1,1,0,1,0
2,522,21,2,1,2,1,2,0,0,0
2,542,21,2,1,2,1,2,0,1,0
2,562,21,2,1,2,1,1,1,0,0
2,582,21,2,1,2,1,1,1,1,0
2,602,21,2,1,2,1,2,1,0,0
2,622,21,2,1,2,1,2,1,1,0
2,642,21,2,4,2,1,1,0,0,0
2,662,21,2,4,2,1,1,0,1,0
2,682,21,2,4,2,1,2,0,0,.00180505
2,702,21,2,4,2,1,2,0,1,0
2,722,21,2,4,2,1,1,1,0,0
2,742,21,2,4,2,1,1,1,1,0
2,762,21,2,4,2,1,2,1,0,0
2,782,21,2,4,2,1,2,1,1,0
2,802,21,2,5,2,1,1,0,0,0
2,822,21,2,5,2,1,1,0,1,0
2,842,21,2,5,2,1,2,0,0,.00078064
2,862,21,2,5,2,1,2,0,1,0
2,882,21,2,5,2,1,1,1,0,0
2,902,21,2,5,2,1,1,1,1,0
2,922,21,2,5,2,1,2,1,0,0
2,942,21,2,5,2,1,2,1,1,0
2,962,21,3,1,2,1,1,0,0,.00083858
2,982,21,3,1,2,1,1,0,1,0
2,1002,21,3,1,2,1,2,0,0,.00022038
2,1022,21,3,1,2,1,2,0,1,.00018465
2,1042,21,3,1,2,1,1,1,0,.00038982
2,1062,21,3,1,2,1,1,1,1,0
2,1082,21,3,1,2,1,2,1,0,0
2,1102,21,3,1,2,1,2,1,1,0
2,1122,21,3,2,2,1,1,0,0,0
2,1142,21,3,2,2,1,1,0,1,0
2,1162,21,3,2,2,1,2,0,0,0
2,1182,21,3,2,2,1,2,0,1,0
2,1202,21,3,2,2,1,1,1,0,0
2,1222,21,3,2,2,1,1,1,1,0
2,1242,21,3,2,2,1,2,1,0,0
2,1262,21,3,2,2,1,2,1,1,0
2,1282,21,3,3,2,1,1,0,0,0
2,1302,21,3,3,2,1,1,0,1,0
2,1322,21,3,3,2,1,2,0,0,0
2,1342,21,3,3,2,1,2,0,1,0
2,1362,21,3,3,2,1,1,1,0,0
2,1382,21,3,3,2,1,1,1,1,0
2,1402,21,3,3,2,1,2,1,0,0
2,1422,21,3,3,2,1,2,1,1,0
2,1442,21,3,4,2,1,1,0,0,.00009721
2,1462,21,3,4,2,1,1,0,1,0
2,1482,21,3,4,2,1,2,0,0,0
2,1502,21,3,4,2,1,2,0,1,0
2,1522,21,3,4,2,1,1,1,0,0
2,1542,21,3,4,2,1,1,1,1,0
2,1562,21,3,4,2,1,2,1,0,0
2,1582,21,3,4,2,1,2,1,1,0
2,1602,21,3,5,2,1,1,0,0,.00015923
2,1622,21,3,5,2,1,1,0,1,.00021082
2,1642,21,3,5,2,1,2,0,0,.00091422
2,1662,21,3,5,2,1,2,0,1,.00010918
2,1682,21,3,5,2,1,1,1,0,0
2,1702,21,3,5,2,1,1,1,1,.00011712
2,1722,21,3,5,2,1,2,1,0,.00004959
2,1742,21,3,5,2,1,2,1,1,0
2,1762,21,4,1,2,1,1,0,0,.00046012
2,1782,21,4,1,2,1,1,0,1,0
2,1802,21,4,1,2,1,2,0,0,.00206895
2,1822,21,4,1,2,1,2,0,1,0
2,1842,21,4,1,2,1,1,1,0,.00010955
2,1862,21,4,1,2,1,1,1,1,0
2,1882,21,4,1,2,1,2,1,0,0
2,1902,21,4,1,2,1,2,1,1,0
2,1922,21,4,2,2,1,1,0,0,0
2,1942,21,4,2,2,1,1,0,1,0
2,1962,21,4,2,2,1,2,0,0,0
2,1982,21,4,2,2,1,2,0,1,0
2,2002,21,4,2,2,1,1,1,0,0
2,2022,21,4,2,2,1,1,1,1,0
2,2042,21,4,2,2,1,2,1,0,0
2,2062,21,4,2,2,1,2,1,1,0
2,2082,21,4,3,2,1,1,0,0,.005
2,2102,21,4,3,2,1,1,0,1,0
2,2122,21,4,3,2,1,2,0,0,0
2,2142,21,4,3,2,1,2,0,1,0
2,2162,21,4,3,2,1,1,1,0,0
2,2182,21,4,3,2,1,1,1,1,0
2,2202,21,4,3,2,1,2,1,0,0
2,2222,21,4,3,2,1,2,1,1,0
2,2242,21,4,4,2,1,1,0,0,.00046042
2,2262,21,4,4,2,1,1,0,1,.00004675
2,2282,21,4,4,2,1,2,0,0,.00016362
2,2302,21,4,4,2,1,2,0,1,0
2,2322,21,4,4,2,1,1,1,0,0
2,2342,21,4,4,2,1,1,1,1,0
2,2362,21,4,4,2,1,2,1,0,0
2,2382,21,4,4,2,1,2,1,1,0
2,2402,21,4,5,2,1,1,0,0,.00031221
2,2422,21,4,5,2,1,1,0,1,0
2,2442,21,4,5,2,1,2,0,0,0
2,2462,21,4,5,2,1,2,0,1,0
2,2482,21,4,5,2,1,1,1,0,0
2,2502,21,4,5,2,1,1,1,1,0
2,2522,21,4,5,2,1,2,1,0,0
2,2542,21,4,5,2,1,2,1,1,0
2,2562,21,5,1,2,1,1,0,0,.00020507
2,2582,21,5,1,2,1,1,0,1,.00003137
2,2602,21,5,1,2,1,2,0,0,.00013729
2,2622,21,5,1,2,1,2,0,1,.00001419
2,2642,21,5,1,2,1,1,1,0,0
2,2662,21,5,1,2,1,1,1,1,0
2,2682,21,5,1,2,1,2,1,0,0
2,2702,21,5,1,2,1,2,1,1,0
2,2722,21,5,2,2,1,1,0,0,0
2,2742,21,5,2,2,1,1,0,1,0
2,2762,21,5,2,2,1,2,0,0,0
2,2782,21,5,2,2,1,2,0,1,0
2,2802,21,5,2,2,1,1,1,0,0
2,2822,21,5,2,2,1,1,1,1,0
2,2842,21,5,2,2,1,2,1,0,0
2,2862,21,5,2,2,1,2,1,1,0
2,2882,21,5,3,2,1,1,0,0,0
2,2902,21,5,3,2,1,1,0,1,0
2,2922,21,5,3,2,1,2,0,0,0
2,2942,21,5,3,2,1,2,0,1,0
2,2962,21,5,3,2,1,1,1,0,0
2,2982,21,5,3,2,1,1,1,1,0
2,3002,21,5,3,2,1,2,1,0,0
2,3022,21,5,3,2,1,2,1,1,0
2,3042,21,5,4,2,1,1,0,0,.00015756
2,3062,21,5,4,2,1,1,0,1,0
2,3082,21,5,4,2,1,2,0,0,.00042517
2,3102,21,5,4,2,1,2,0,1,0
2,3122,21,5,4,2,1,1,1,0,0
2,3142,21,5,4,2,1,1,1,1,0
2,3162,21,5,4,2,1,2,1,0,0
2,3182,21,5,4,2,1,2,1,1,0
2,3202,21,5,5,2,1,1,0,0,0
2,3222,21,5,5,2,1,1,0,1,0
2,3242,21,5,5,2,1,2,0,0,.00020315
2,3262,21,5,5,2,1,2,0,1,0
2,3282,21,5,5,2,1,1,1,0,0
2,3302,21,5,5,2,1,1,1,1,0
2,3322,21,5,5,2,1,2,1,0,0
2,3342,21,5,5,2,1,2,1,1,0
2,3362,21,6,1,2,1,1,0,0,.00099398
2,3382,21,6,1,2,1,1,0,1,6.969e-07
2,3402,21,6,1,2,1,2,0,0,.00068237
2,3422,21,6,1,2,1,2,0,1,.00006464
2,3442,21,6,1,2,1,1,1,0,.00010192
2,3462,21,6,1,2,1,1,1,1,6.871e-06
2,3482,21,6,1,2,1,2,1,0,.00002925
2,3502,21,6,1,2,1,2,1,1,2.547e-06
2,3522,21,6,2,2,1,1,0,0,.00038286
2,3542,21,6,2,2,1,1,0,1,0
2,3562,21,6,2,2,1,2,0,0,.0002809
2,3582,21,6,2,2,1,2,0,1,0
2,3602,21,6,2,2,1,1,1,0,.00007609
2,3622,21,6,2,2,1,1,1,1,0
2,3642,21,6,2,2,1,2,1,0,.000022
2,3662,21,6,2,2,1,2,1,1,.00001466
2,3682,21,6,3,2,1,1,0,0,.0025171
2,3702,21,6,3,2,1,1,0,1,0
2,3722,21,6,3,2,1,2,0,0,.00131296
2,3742,21,6,3,2,1,2,0,1,.00008003
2,3762,21,6,3,2,1,1,1,0,.00007235
2,3782,21,6,3,2,1,1,1,1,0
2,3802,21,6,3,2,1,2,1,0,0
2,3822,21,6,3,2,1,2,1,1,0
2,3842,21,6,4,2,1,1,0,0,.00025087
2,3862,21,6,4,2,1,1,0,1,5.682e-06
2,3882,21,6,4,2,1,2,0,0,.00017785
2,3902,21,6,4,2,1,2,0,1,.00001466
2,3922,21,6,4,2,1,1,1,0,5.763e-07
2,3942,21,6,4,2,1,1,1,1,0
2,3962,21,6,4,2,1,2,1,0,1.743e-07
2,3982,21,6,4,2,1,2,1,1,0
2,4002,21,6,5,2,1,1,0,0,0
2,4022,21,6,5,2,1,1,0,1,0
2,4042,21,6,5,2,1,2,0,0,.00154613
2,4062,21,6,5,2,1,2,0,1,.00114214
2,4082,21,6,5,2,1,1,1,0,0
2,4102,21,6,5,2,1,1,1,1,0
2,4122,21,6,5,2,1,2,1,0,0
2,4142,21,6,5,2,1,2,1,1,0
2,4162,21,7,1,2,1,1,0,0,.00009983
2,4182,21,7,1,2,1,1,0,1,0
2,4202,21,7,1,2,1,2,0,0,.00001377
2,4222,21,7,1,2,1,2,0,1,0
2,4242,21,7,1,2,1,1,1,0,0
2,4262,21,7,1,2,1,1,1,1,0
2,4282,21,7,1,2,1,2,1,0,0
2,4302,21,7,1,2,1,2,1,1,0
2,4322,21,7,2,2,1,1,0,0,0
2,4342,21,7,2,2,1,1,0,1,0
2,4362,21,7,2,2,1,2,0,0,0
2,4382,21,7,2,2,1,2,0,1,0
2,4402,21,7,2,2,1,1,1,0,0
2,4422,21,7,2,2,1,1,1,1,0
2,4442,21,7,2,2,1,2,1,0,0
2,4462,21,7,2,2,1,2,1,1,0
2,4482,21,7,3,2,1,1,0,0,0
2,4502,21,7,3,2,1,1,0,1,0
2,4522,21,7,3,2,1,2,0,0,0
2,4542,21,7,3,2,1,2,0,1,0
2,4562,21,7,3,2,1,1,1,0,0
2,4582,21,7,3,2,1,1,1,1,0
2,4602,21,7,3,2,1,2,1,0,0
2,4622,21,7,3,2,1,2,1,1,0
2,4642,21,7,4,2,1,1,0,0,0
2,4662,21,7,4,2,1,1,0,1,0
2,4682,21,7,4,2,1,2,0,0,.00007236
2,4702,21,7,4,2,1,2,0,1,0
2,4722,21,7,4,2,1,1,1,0,0
2,4742,21,7,4,2,1,1,1,1,0
2,4762,21,7,4,2,1,2,1,0,0
2,4782,21,7,4,2,1,2,1,1,0
2,4802,21,7,5,2,1,1,0,0,0
2,4822,21,7,5,2,1,1,0,1,0
2,4842,21,7,5,2,1,2,0,0,0
2,4862,21,7,5,2,1,2,0,1,0
2,4882,21,7,5,2,1,1,1,0,0
2,4902,21,7,5,2,1,1,1,1,0
2,4922,21,7,5,2,1,2,1,0,0
2,4942,21,7,5,2,1,2,1,1,0
2,4962,21,8,1,2,1,1,0,0,.00034373
2,4982,21,8,1,2,1,1,0,1,0
2,5002,21,8,1,2,1,2,0,0,.00003373
2,5022,21,8,1,2,1,2,0,1,.00003789
2,5042,21,8,1,2,1,1,1,0,.00005225
2,5062,21,8,1,2,1,1,1,1,0
2,5082,21,8,1,2,1,2,1,0,0
2,5102,21,8,1,2,1,2,1,1,0
2,5122,21,8,2,2,1,1,0,0,0
2,5142,21,8,2,2,1,1,0,1,0
2,5162,21,8,2,2,1,2,0,0,.00021438
2,5182,21,8,2,2,1,2,0,1,0
2,5202,21,8,2,2,1,1,1,0,0
2,5222,21,8,2,2,1,1,1,1,.00034578
2,5242,21,8,2,2,1,2,1,0,0
2,5262,21,8,2,2,1,2,1,1,0
2,5282,21,8,3,2,1,1,0,0,.0002823
2,5302,21,8,3,2,1,1,0,1,0
2,5322,21,8,3,2,1,2,0,0,.00006683
2,5342,21,8,3,2,1,2,0,1,0
2,5362,21,8,3,2,1,1,1,0,0
2,5382,21,8,3,2,1,1,1,1,0
2,5402,21,8,3,2,1,2,1,0,0
2,5422,21,8,3,2,1,2,1,1,0
2,5442,21,8,4,2,1,1,0,0,.00024879
2,5462,21,8,4,2,1,1,0,1,0
2,5482,21,8,4,2,1,2,0,0,.00010911
2,5502,21,8,4,2,1,2,0,1,0
2,5522,21,8,4,2,1,1,1,0,0
2,5542,21,8,4,2,1,1,1,1,.00001191
2,5562,21,8,4,2,1,2,1,0,.00001546
2,5582,21,8,4,2,1,2,1,1,0
2,5602,21,8,5,2,1,1,0,0,.00018069
2,5622,21,8,5,2,1,1,0,1,.00001617
2,5642,21,8,5,2,1,2,0,0,.00002642
2,5662,21,8,5,2,1,2,0,1,5.810e-06
2,5682,21,8,5,2,1,1,1,0,.00001509
2,5702,21,8,5,2,1,1,1,1,5.389e-06
2,5722,21,8,5,2,1,2,1,0,5.389e-06
2,5742,21,8,5,2,1,2,1,1,5.389e-06
2,5762,21,9,1,2,1,1,0,0,0
2,5782,21,9,1,2,1,1,0,1,0
2,5802,21,9,1,2,1,2,0,0,.00771244
2,5822,21,9,1,2,1,2,0,1,.00106501
2,5842,21,9,1,2,1,1,1,0,0
2,5862,21,9,1,2,1,1,1,1,0
2,5882,21,9,1,2,1,2,1,0,0
2,5902,21,9,1,2,1,2,1,1,0
2,5922,21,9,2,2,1,1,0,0,0
2,5942,21,9,2,2,1,1,0,1,0
2,5962,21,9,2,2,1,2,0,0,.0246914
2,5982,21,9,2,2,1,2,0,1,.0123457
2,6002,21,9,2,2,1,1,1,0,0
2,6022,21,9,2,2,1,1,1,1,0
2,6042,21,9,2,2,1,2,1,0,0
2,6062,21,9,2,2,1,2,1,1,0
2,6082,21,9,3,2,1,1,0,0,0
2,6102,21,9,3,2,1,1,0,1,0
2,6122,21,9,3,2,1,2,0,0,0
2,6142,21,9,3,2,1,2,0,1,0
2,6162,21,9,3,2,1,1,1,0,0
2,6182,21,9,3,2,1,1,1,1,0
2,6202,21,9,3,2,1,2,1,0,0
2,6222,21,9,3,2,1,2,1,1,0
2,6242,21,9,4,2,1,1,0,0,0
2,6262,21,9,4,2,1,1,0,1,0
2,6282,21,9,4,2,1,2,0,0,.00062893
2,6302,21,9,4,2,1,2,0,1,0
2,6322,21,9,4,2,1,1,1,0,0
2,6342,21,9,4,2,1,1,1,1,0
2,6362,21,9,4,2,1,2,1,0,0
2,6382,21,9,4,2,1,2,1,1,0
2,6402,21,9,5,2,1,1,0,0,.00088658
2,6422,21,9,5,2,1,1,0,1,0
2,6442,21,9,5,2,1,2,0,0,.011543
2,6462,21,9,5,2,1,2,0,1,.00327319
2,6482,21,9,5,2,1,1,1,0,0
2,6502,21,9,5,2,1,1,1,1,0
2,6522,21,9,5,2,1,2,1,0,.00013369
2,6542,21,9,5,2,1,2,1,1,.00047481
2,6562,21,10,1,2,1,1,0,0,0
2,6582,21,10,1,2,1,1,0,1,0
2,6602,21,10,1,2,1,2,0,0,0
2,6622,21,10,1,2,1,2,0,1,0
2,6642,21,10,1,2,1,1,1,0,0
2,6662,21,10,1,2,1,1,1,1,0
2,6682,21,10,1,2,1,2,1,0,0
2,6702,21,10,1,2,1,2,1,1,0
2,6722,21,10,2,2,1,1,0,0,0
2,6742,21,10,2,2,1,1,0,1,0
2,6762,21,10,2,2,1,2,0,0,0
2,6782,21,10,2,2,1,2,0,1,0
2,6802,21,10,2,2,1,1,1,0,0
2,6822,21,10,2,2,1,1,1,1,0
2,6842,21,10,2,2,1,2,1,0,0
2,6862,21,10,2,2,1,2,1,1,0
2,6882,21,10,4,2,1,1,0,0,0
2,6902,21,10,4,2,1,1,0,1,0
2,6922,21,10,4,2,1,2,0,0,.0010352
2,6942,21,10,4,2,1,2,0,1,0
2,6962,21,10,4,2,1,1,1,0,0
2,6982,21,10,4,2,1,1,1,1,0
2,7002,21,10,4,2,1,2,1,0,0
2,7022,21,10,4,2,1,2,1,1,0
2,7042,21,10,5,2,1,1,0,0,0
2,7062,21,10,5,2,1,1,0,1,0
2,7082,21,10,5,2,1,2,0,0,0
2,7102,21,10,5,2,1,2,0,1,0
2,7122,21,10,5,2,1,1,1,0,0
2,7142,21,10,5,2,1,1,1,1,0
2,7162,21,10,5,2,1,2,1,0,0
2,7182,21,10,5,2,1,2,1,1,0
