momset,momnum,naics,region,gravity,davgrid,dav,orderedvio,laginv,violation,modelmoment1
1,3,21,1,1,2,1,1,0,0,-2.327e-08
1,23,21,1,1,2,1,1,0,1,-1.015e-09
1,43,21,1,1,2,1,2,0,0,.145325
1,63,21,1,1,2,1,2,0,1,.0152856
1,83,21,1,1,2,1,1,1,0,-1.939e-10
1,103,21,1,1,2,1,1,1,1,-1.936e-10
1,123,21,1,1,2,1,2,1,0,-1.942e-10
1,143,21,1,1,2,1,2,1,1,-1.940e-10
1,164,21,1,4,2,1,1,0,0,-1.139e-07
1,184,21,1,4,2,1,1,0,1,-5.131e-09
1,204,21,1,4,2,1,2,0,0,.151132
1,224,21,1,4,2,1,2,0,1,.0135847
1,244,21,1,4,2,1,1,1,0,-3.993e-10
1,264,21,1,4,2,1,1,1,1,-3.959e-10
1,284,21,1,4,2,1,2,1,0,-3.955e-10
1,304,21,1,4,2,1,2,1,1,-3.958e-10
1,325,21,1,5,2,1,1,0,0,3.018e-08
1,345,21,1,5,2,1,1,0,1,1.232e-09
1,365,21,1,5,2,1,2,0,0,.146757
1,385,21,1,5,2,1,2,0,1,.0151642
1,405,21,1,5,2,1,1,1,0,-8.108e-12
1,425,21,1,5,2,1,1,1,1,-9.216e-12
1,445,21,1,5,2,1,2,1,0,-9.159e-12
1,465,21,1,5,2,1,2,1,1,-9.202e-12
1,486,21,2,1,2,1,1,0,0,1.405e-06
1,506,21,2,1,2,1,1,0,1,5.194e-08
1,526,21,2,1,2,1,2,0,0,.107198
1,546,21,2,1,2,1,2,0,1,.0139589
1,566,21,2,1,2,1,1,1,0,5.017e-10
1,586,21,2,1,2,1,1,1,1,3.438e-10
1,606,21,2,1,2,1,2,1,0,3.360e-10
1,626,21,2,1,2,1,2,1,1,3.364e-10
1,647,21,2,4,2,1,1,0,0,3.399e-07
1,667,21,2,4,2,1,1,0,1,1.475e-08
1,687,21,2,4,2,1,2,0,0,.138793
1,707,21,2,4,2,1,2,0,1,.0155113
1,727,21,2,4,2,1,1,1,0,3.774e-10
1,747,21,2,4,2,1,1,1,1,3.373e-10
1,767,21,2,4,2,1,2,1,0,3.344e-10
1,787,21,2,4,2,1,2,1,1,3.348e-10
1,808,21,2,5,2,1,1,0,0,1.149e-06
1,828,21,2,5,2,1,1,0,1,4.800e-08
1,848,21,2,5,2,1,2,0,0,.111337
1,868,21,2,5,2,1,2,0,1,.0142437
1,888,21,2,5,2,1,1,1,0,3.543e-11
1,908,21,2,5,2,1,1,1,1,-9.375e-11
1,928,21,2,5,2,1,2,1,0,-1.004e-10
1,948,21,2,5,2,1,2,1,1,-1.000e-10
1,969,21,3,1,2,1,1,0,0,1.912e-07
1,989,21,3,1,2,1,1,0,1,9.730e-09
1,1009,21,3,1,2,1,2,0,0,.1447
1,1029,21,3,1,2,1,2,0,1,.0167913
1,1049,21,3,1,2,1,1,1,0,2.722e-10
1,1069,21,3,1,2,1,1,1,1,2.663e-10
1,1089,21,3,1,2,1,2,1,0,2.662e-10
1,1109,21,3,1,2,1,2,1,1,2.666e-10
1,1130,21,3,2,2,1,1,0,0,1.770e-07
1,1150,21,3,2,2,1,1,0,1,7.028e-09
1,1170,21,3,2,2,1,2,0,0,.155974
1,1190,21,3,2,2,1,2,0,1,.014503
1,1210,21,3,2,2,1,1,1,0,2.766e-10
1,1230,21,3,2,2,1,1,1,1,2.670e-10
1,1250,21,3,2,2,1,2,1,0,2.648e-10
1,1270,21,3,2,2,1,2,1,1,2.653e-10
1,1291,21,3,3,2,1,1,0,0,1.649e-07
1,1311,21,3,3,2,1,1,0,1,9.035e-09
1,1331,21,3,3,2,1,2,0,0,.148467
1,1351,21,3,3,2,1,2,0,1,.0168314
1,1371,21,3,3,2,1,1,1,0,2.982e-10
1,1391,21,3,3,2,1,1,1,1,2.941e-10
1,1411,21,3,3,2,1,2,1,0,2.931e-10
1,1431,21,3,3,2,1,2,1,1,2.931e-10
1,1452,21,3,4,2,1,1,0,0,-3.532e-07
1,1472,21,3,4,2,1,1,0,1,-2.046e-08
1,1492,21,3,4,2,1,2,0,0,.153859
1,1512,21,3,4,2,1,2,0,1,.0153389
1,1532,21,3,4,2,1,1,1,0,-5.468e-10
1,1552,21,3,4,2,1,1,1,1,-5.392e-10
1,1572,21,3,4,2,1,2,1,0,-5.383e-10
1,1592,21,3,4,2,1,2,1,1,-5.388e-10
1,1613,21,3,5,2,1,1,0,0,-2.277e-07
1,1633,21,3,5,2,1,1,0,1,-1.304e-08
1,1653,21,3,5,2,1,2,0,0,.145638
1,1673,21,3,5,2,1,2,0,1,.0166556
1,1693,21,3,5,2,1,1,1,0,-3.611e-10
1,1713,21,3,5,2,1,1,1,1,-3.569e-10
1,1733,21,3,5,2,1,2,1,0,-3.558e-10
1,1753,21,3,5,2,1,2,1,1,-3.561e-10
1,1774,21,4,1,2,1,1,0,0,1.145e-07
1,1794,21,4,1,2,1,1,0,1,4.267e-09
1,1814,21,4,1,2,1,2,0,0,.137074
1,1834,21,4,1,2,1,2,0,1,.0156914
1,1854,21,4,1,2,1,1,1,0,-4.398e-11
1,1874,21,4,1,2,1,1,1,1,-4.800e-11
1,1894,21,4,1,2,1,2,1,0,-4.797e-11
1,1914,21,4,1,2,1,2,1,1,-4.805e-11
1,1935,21,4,2,2,1,1,0,0,-3.849e-09
1,1955,21,4,2,2,1,1,0,1,-1.327e-10
1,1975,21,4,2,2,1,2,0,0,.151642
1,1995,21,4,2,2,1,2,0,1,.0141569
1,2015,21,4,2,2,1,1,1,0,-1.239e-11
1,2035,21,4,2,2,1,1,1,1,-1.282e-11
1,2055,21,4,2,2,1,2,1,0,-1.281e-11
1,2075,21,4,2,2,1,2,1,1,-1.294e-11
1,2096,21,4,3,2,1,1,0,0,6.433e-08
1,2116,21,4,3,2,1,1,0,1,2.676e-09
1,2136,21,4,3,2,1,2,0,0,.140075
1,2156,21,4,3,2,1,2,0,1,.0158276
1,2176,21,4,3,2,1,1,1,0,4.627e-11
1,2196,21,4,3,2,1,1,1,1,4.447e-11
1,2216,21,4,3,2,1,2,1,0,4.460e-11
1,2236,21,4,3,2,1,2,1,1,4.436e-11
1,2257,21,4,4,2,1,1,0,0,2.008e-08
1,2277,21,4,4,2,1,1,0,1,8.789e-10
1,2297,21,4,4,2,1,2,0,0,.150011
1,2317,21,4,4,2,1,2,0,1,.014693
1,2337,21,4,4,2,1,1,1,0,1.331e-11
1,2357,21,4,4,2,1,1,1,1,1.310e-11
1,2377,21,4,4,2,1,2,1,0,1.307e-11
1,2397,21,4,4,2,1,2,1,1,1.325e-11
1,2418,21,4,5,2,1,1,0,0,1.040e-07
1,2438,21,4,5,2,1,1,0,1,4.293e-09
1,2458,21,4,5,2,1,2,0,0,.139155
1,2478,21,4,5,2,1,2,0,1,.0156425
1,2498,21,4,5,2,1,1,1,0,-1.445e-10
1,2518,21,4,5,2,1,1,1,1,-1.463e-10
1,2538,21,4,5,2,1,2,1,0,-1.460e-10
1,2558,21,4,5,2,1,2,1,1,-1.463e-10
1,2579,21,5,1,2,1,1,0,0,3.874e-07
1,2599,21,5,1,2,1,1,0,1,1.124e-08
1,2619,21,5,1,2,1,2,0,0,.110448
1,2639,21,5,1,2,1,2,0,1,.014094
1,2659,21,5,1,2,1,1,1,0,2.701e-10
1,2679,21,5,1,2,1,1,1,1,2.674e-10
1,2699,21,5,1,2,1,2,1,0,2.672e-10
1,2719,21,5,1,2,1,2,1,1,2.672e-10
1,2740,21,5,2,2,1,1,0,0,-3.587e-08
1,2760,21,5,2,2,1,1,0,1,-1.048e-09
1,2780,21,5,2,2,1,2,0,0,.14632
1,2800,21,5,2,2,1,2,0,1,.0152631
1,2820,21,5,2,2,1,1,1,0,-2.536e-10
1,2840,21,5,2,2,1,1,1,1,-2.522e-10
1,2860,21,5,2,2,1,2,1,0,-2.526e-10
1,2880,21,5,2,2,1,2,1,1,-2.526e-10
1,2901,21,5,3,2,1,1,0,0,2.020e-07
1,2921,21,5,3,2,1,1,0,1,6.299e-09
1,2941,21,5,3,2,1,2,0,0,.115464
1,2961,21,5,3,2,1,2,0,1,.0145323
1,2981,21,5,3,2,1,1,1,0,3.115e-10
1,3001,21,5,3,2,1,1,1,1,3.104e-10
1,3021,21,5,3,2,1,2,1,0,3.106e-10
1,3041,21,5,3,2,1,2,1,1,3.104e-10
1,3062,21,5,4,2,1,1,0,0,1.472e-07
1,3082,21,5,4,2,1,1,0,1,5.450e-09
1,3102,21,5,4,2,1,2,0,0,.140928
1,3122,21,5,4,2,1,2,0,1,.0154386
1,3142,21,5,4,2,1,1,1,0,5.541e-10
1,3162,21,5,4,2,1,1,1,1,5.531e-10
1,3182,21,5,4,2,1,2,1,0,5.527e-10
1,3202,21,5,4,2,1,2,1,1,5.529e-10
1,3223,21,5,5,2,1,1,0,0,2.779e-07
1,3243,21,5,5,2,1,1,0,1,9.084e-09
1,3263,21,5,5,2,1,2,0,0,.11471
1,3283,21,5,5,2,1,2,0,1,.01439
1,3303,21,5,5,2,1,1,1,0,-2.709e-11
1,3323,21,5,5,2,1,1,1,1,-2.876e-11
1,3343,21,5,5,2,1,2,1,0,-2.899e-11
1,3363,21,5,5,2,1,2,1,1,-2.891e-11
1,3384,21,6,1,2,1,1,0,0,-1.064e-08
1,3404,21,6,1,2,1,1,0,1,-5.854e-10
1,3424,21,6,1,2,1,2,0,0,.150829
1,3444,21,6,1,2,1,2,0,1,.014321
1,3464,21,6,1,2,1,1,1,0,-1.186e-10
1,3484,21,6,1,2,1,1,1,1,-1.187e-10
1,3504,21,6,1,2,1,2,1,0,-1.188e-10
1,3524,21,6,1,2,1,2,1,1,-1.188e-10
1,3545,21,6,2,2,1,1,0,0,-2.120e-07
1,3565,21,6,2,2,1,1,0,1,-8.392e-09
1,3585,21,6,2,2,1,2,0,0,.145656
1,3605,21,6,2,2,1,2,0,1,.0112164
1,3625,21,6,2,2,1,1,1,0,-8.077e-10
1,3645,21,6,2,2,1,1,1,1,-8.029e-10
1,3665,21,6,2,2,1,2,1,0,-8.028e-10
1,3685,21,6,2,2,1,2,1,1,-8.028e-10
1,3706,21,6,3,2,1,1,0,0,-3.308e-08
1,3726,21,6,3,2,1,1,0,1,-1.746e-09
1,3746,21,6,3,2,1,2,0,0,.1513
1,3766,21,6,3,2,1,2,0,1,.0141756
1,3786,21,6,3,2,1,1,1,0,-2.183e-10
1,3806,21,6,3,2,1,1,1,1,-2.181e-10
1,3826,21,6,3,2,1,2,1,0,-2.181e-10
1,3846,21,6,3,2,1,2,1,1,-2.181e-10
1,3867,21,6,4,2,1,1,0,0,3.896e-09
1,3887,21,6,4,2,1,1,0,1,2.046e-10
1,3907,21,6,4,2,1,2,0,0,.147989
1,3927,21,6,4,2,1,2,0,1,.0119712
1,3947,21,6,4,2,1,1,1,0,6.480e-12
1,3967,21,6,4,2,1,1,1,1,6.557e-12
1,3987,21,6,4,2,1,2,1,0,6.366e-12
1,4007,21,6,4,2,1,2,1,1,6.329e-12
1,4028,21,6,5,2,1,1,0,0,1.458e-08
1,4048,21,6,5,2,1,1,0,1,7.295e-10
1,4068,21,6,5,2,1,2,0,0,.15095
1,4088,21,6,5,2,1,2,0,1,.0140673
1,4108,21,6,5,2,1,1,1,0,-3.704e-12
1,4128,21,6,5,2,1,1,1,1,-3.828e-12
1,4148,21,6,5,2,1,2,1,0,-3.872e-12
1,4168,21,6,5,2,1,2,1,1,-3.894e-12
1,4189,21,7,1,2,1,1,0,0,4.241e-08
1,4209,21,7,1,2,1,1,0,1,2.324e-09
1,4229,21,7,1,2,1,2,0,0,.151549
1,4249,21,7,1,2,1,2,0,1,.0136235
1,4269,21,7,1,2,1,1,1,0,3.974e-11
1,4289,21,7,1,2,1,1,1,1,3.394e-11
1,4309,21,7,1,2,1,2,1,0,3.364e-11
1,4329,21,7,1,2,1,2,1,1,3.468e-11
1,4350,21,7,2,2,1,1,0,0,1.643e-07
1,4370,21,7,2,2,1,1,0,1,6.822e-09
1,4390,21,7,2,2,1,2,0,0,.142433
1,4410,21,7,2,2,1,2,0,1,.010333
1,4430,21,7,2,2,1,1,1,0,1.485e-10
1,4450,21,7,2,2,1,1,1,1,1.308e-10
1,4470,21,7,2,2,1,2,1,0,1.324e-10
1,4490,21,7,2,2,1,2,1,1,1.318e-10
1,4511,21,7,3,2,1,1,0,0,-2.323e-07
1,4531,21,7,3,2,1,1,0,1,-1.341e-08
1,4551,21,7,3,2,1,2,0,0,.151765
1,4571,21,7,3,2,1,2,0,1,.0134384
1,4591,21,7,3,2,1,1,1,0,-2.618e-10
1,4611,21,7,3,2,1,1,1,1,-2.432e-10
1,4631,21,7,3,2,1,2,1,0,-2.455e-10
1,4651,21,7,3,2,1,2,1,1,-2.449e-10
1,4672,21,7,4,2,1,1,0,0,1.404e-07
1,4692,21,7,4,2,1,1,0,1,8.827e-09
1,4712,21,7,4,2,1,2,0,0,.145273
1,4732,21,7,4,2,1,2,0,1,.0111162
1,4752,21,7,4,2,1,1,1,0,1.311e-10
1,4772,21,7,4,2,1,1,1,1,1.227e-10
1,4792,21,7,4,2,1,2,1,0,1.213e-10
1,4812,21,7,4,2,1,2,1,1,1.222e-10
1,4833,21,7,5,2,1,1,0,0,-8.818e-08
1,4853,21,7,5,2,1,1,0,1,-5.369e-09
1,4873,21,7,5,2,1,2,0,0,.151104
1,4893,21,7,5,2,1,2,0,1,.0133356
1,4913,21,7,5,2,1,1,1,0,-7.744e-11
1,4933,21,7,5,2,1,1,1,1,-7.380e-11
1,4953,21,7,5,2,1,2,1,0,-7.494e-11
1,4973,21,7,5,2,1,2,1,1,-7.367e-11
1,4994,21,8,1,2,1,1,0,0,1.870e-07
1,5014,21,8,1,2,1,1,0,1,3.970e-09
1,5034,21,8,1,2,1,2,0,0,.148758
1,5054,21,8,1,2,1,2,0,1,.015103
1,5074,21,8,1,2,1,1,1,0,2.829e-10
1,5094,21,8,1,2,1,1,1,1,2.684e-10
1,5114,21,8,1,2,1,2,1,0,2.684e-10
1,5134,21,8,1,2,1,2,1,1,2.682e-10
1,5155,21,8,2,2,1,1,0,0,6.788e-08
1,5175,21,8,2,2,1,1,0,1,1.110e-09
1,5195,21,8,2,2,1,2,0,0,.14914
1,5215,21,8,2,2,1,2,0,1,.0123014
1,5235,21,8,2,2,1,1,1,0,1.281e-10
1,5255,21,8,2,2,1,1,1,1,1.168e-10
1,5275,21,8,2,2,1,2,1,0,1.175e-10
1,5295,21,8,2,2,1,2,1,1,1.183e-10
1,5316,21,8,3,2,1,1,0,0,6.962e-08
1,5336,21,8,3,2,1,1,0,1,1.519e-09
1,5356,21,8,3,2,1,2,0,0,.149959
1,5376,21,8,3,2,1,2,0,1,.0150231
1,5396,21,8,3,2,1,1,1,0,9.547e-11
1,5416,21,8,3,2,1,1,1,1,9.112e-11
1,5436,21,8,3,2,1,2,1,0,9.105e-11
1,5456,21,8,3,2,1,2,1,1,9.099e-11
1,5477,21,8,4,2,1,1,0,0,-1.295e-07
1,5497,21,8,4,2,1,1,0,1,-3.320e-09
1,5517,21,8,4,2,1,2,0,0,.150349
1,5537,21,8,4,2,1,2,0,1,.0130251
1,5557,21,8,4,2,1,1,1,0,-2.941e-10
1,5577,21,8,4,2,1,1,1,1,-2.825e-10
1,5597,21,8,4,2,1,2,1,0,-2.828e-10
1,5617,21,8,4,2,1,2,1,1,-2.824e-10
1,5638,21,8,5,2,1,1,0,0,-7.060e-08
1,5658,21,8,5,2,1,1,0,1,-1.924e-09
1,5678,21,8,5,2,1,2,0,0,.149442
1,5698,21,8,5,2,1,2,0,1,.0148946
1,5718,21,8,5,2,1,1,1,0,-2.986e-10
1,5738,21,8,5,2,1,1,1,1,-2.942e-10
1,5758,21,8,5,2,1,2,1,0,-2.938e-10
1,5778,21,8,5,2,1,2,1,1,-2.939e-10
1,5799,21,9,1,2,1,1,0,0,3.126e-06
1,5819,21,9,1,2,1,1,0,1,4.085e-08
1,5839,21,9,1,2,1,2,0,0,.0672919
1,5859,21,9,1,2,1,2,0,1,.00993644
1,5879,21,9,1,2,1,1,1,0,-3.280e-12
1,5899,21,9,1,2,1,1,1,1,-4.333e-12
1,5919,21,9,1,2,1,2,1,0,-4.249e-12
1,5939,21,9,1,2,1,2,1,1,-4.302e-12
1,5960,21,9,2,2,1,1,0,0,1.416e-07
1,5980,21,9,2,2,1,1,0,1,1.936e-09
1,6000,21,9,2,2,1,2,0,0,.127502
1,6020,21,9,2,2,1,2,0,1,.0154753
1,6040,21,9,2,2,1,1,1,0,-9.649e-11
1,6060,21,9,2,2,1,1,1,1,-9.654e-11
1,6080,21,9,2,2,1,2,1,0,-9.653e-11
1,6100,21,9,2,2,1,2,1,1,-9.655e-11
1,6121,21,9,3,2,1,1,0,0,2.549e-06
1,6141,21,9,3,2,1,1,0,1,3.374e-08
1,6161,21,9,3,2,1,2,0,0,.0747179
1,6181,21,9,3,2,1,2,0,1,.0108965
1,6201,21,9,3,2,1,1,1,0,2.359e-11
1,6221,21,9,3,2,1,1,1,1,2.322e-11
1,6241,21,9,3,2,1,2,1,0,2.326e-11
1,6261,21,9,3,2,1,2,1,1,2.322e-11
1,6282,21,9,4,2,1,1,0,0,4.819e-07
1,6302,21,9,4,2,1,1,0,1,7.595e-09
1,6322,21,9,4,2,1,2,0,0,.113298
1,6342,21,9,4,2,1,2,0,1,.0143968
1,6362,21,9,4,2,1,1,1,0,-1.878e-11
1,6382,21,9,4,2,1,1,1,1,-1.886e-11
1,6402,21,9,4,2,1,2,1,0,-1.888e-11
1,6422,21,9,4,2,1,2,1,1,-1.885e-11
1,6443,21,9,5,2,1,1,0,0,3.556e-06
1,6463,21,9,5,2,1,1,0,1,5.240e-08
1,6483,21,9,5,2,1,2,0,0,.0719375
1,6503,21,9,5,2,1,2,0,1,.0104392
1,6523,21,9,5,2,1,1,1,0,-1.557e-10
1,6543,21,9,5,2,1,1,1,1,-1.567e-10
1,6563,21,9,5,2,1,2,1,0,-1.566e-10
1,6583,21,9,5,2,1,2,1,1,-1.566e-10
1,6604,21,10,1,2,1,1,0,0,1.730e-06
1,6624,21,10,1,2,1,1,0,1,9.767e-08
1,6644,21,10,1,2,1,2,0,0,.0697796
1,6664,21,10,1,2,1,2,0,1,.0101849
1,6684,21,10,1,2,1,1,1,0,3.607e-10
1,6704,21,10,1,2,1,1,1,1,3.577e-10
1,6724,21,10,1,2,1,2,1,0,3.573e-10
1,6744,21,10,1,2,1,2,1,1,3.574e-10
1,6765,21,10,2,2,1,1,0,0,9.574e-08
1,6785,21,10,2,2,1,1,0,1,4.836e-09
1,6805,21,10,2,2,1,2,0,0,.129068
1,6825,21,10,2,2,1,2,0,1,.0154772
1,6845,21,10,2,2,1,1,1,0,2.432e-10
1,6865,21,10,2,2,1,1,1,1,2.414e-10
1,6885,21,10,2,2,1,2,1,0,2.416e-10
1,6905,21,10,2,2,1,2,1,1,2.415e-10
1,6926,21,10,4,2,1,1,0,0,2.921e-07
1,6946,21,10,4,2,1,1,0,1,1.924e-08
1,6966,21,10,4,2,1,2,0,0,.115635
1,6986,21,10,4,2,1,2,0,1,.0145229
1,7006,21,10,4,2,1,1,1,0,2.765e-10
1,7026,21,10,4,2,1,1,1,1,2.763e-10
1,7046,21,10,4,2,1,2,1,0,2.763e-10
1,7066,21,10,4,2,1,2,1,1,2.763e-10
1,7087,21,10,5,2,1,1,0,0,1.773e-06
1,7107,21,10,5,2,1,1,0,1,1.125e-07
1,7127,21,10,5,2,1,2,0,0,.0745764
1,7147,21,10,5,2,1,2,0,1,.0106983
1,7167,21,10,5,2,1,1,1,0,-2.070e-10
1,7187,21,10,5,2,1,1,1,1,-2.084e-10
1,7207,21,10,5,2,1,2,1,0,-2.088e-10
1,7227,21,10,5,2,1,2,1,1,-2.088e-10
